"Season","End_Year","Season_days","Data_days","Perc_complete","Rate_of_Chill","Chill_Days","Exponential_Chill","Triangular_Chill_Haninnen","Triangular_Chill_Legave","Chilling_units","Low_chill","Modified_Utah","North_Carolina","Positive_Utah","Chilling_Hours","Utah_Chill_Units","Chill_Portions"
"2001/2002",2002,120,120,100,36.3669305236756,162.994074732166,63.739282500167,43.4302391365382,86.36970396723,1814.68850746272,1747.5,1715.59751666385,1716,1765.5,1167,1736,82.5931311105311
"2002/2003",2003,120,120,100,38.9013436128669,152.675959409029,68.9934919008437,45.9303878987073,87.2240930761593,1956.43616500427,1866.5,1837.42653441723,1778.5,1924.5,1318,1892.5,84.7274260678786
"2003/2004",2004,120,120,100,52.2354968140456,211.562524455811,71.2383253513058,64.6545229904185,95.8889444040018,2073.8623474675,1833,1706.09353459458,1897.5,1832,1604,1816.5,85.8226506685147
"2004/2005",2005,121,121,100,53.1208618385164,219.432317207004,65.2288810399034,60.7833946272087,92.281172129078,2190.87699112288,2065,1956.7624785835,2026,2074.5,1658,2050.5,89.1234417582976
"2005/2006",2006,120,120,100,45.0580297222313,197.219980289298,60.2411708446982,49.6808696600856,86.2698680488562,1991.23689252949,1932.5,1878.60430026486,1896,1950.5,1375,1927,86.8809315250254
"2006/2007",2007,120,120,100,42.8353049156164,194.216230233751,66.0149954157831,48.3693787960464,88.1868147913177,1970.99238476712,1860.5,1841.9241202546,1820,1914.5,1376,1886,85.8426689403678
"2007/2008",2008,120,120,100,51.185006097992,203.27056854212,74.5700161064556,63.2040978901889,95.6033356955607,2033.67254571344,1822,1682.40993387798,1927.5,1798.5,1609,1794.5,83.8860079667828
"2008/2009",2009,121,121,100,41.9515064610377,214.550713714338,68.1740210806637,51.2171349016582,92.6495787550858,2007.62181387847,1867,1793.90281973765,1877,1861.5,1487,1854,85.6162435914912
"2009/2010",2010,120,120,100,44.2501124368727,179.775409441954,67.9100025731699,53.0225105849544,90.2352138990021,2030.55126201294,1887.5,1857.41718106198,1893.5,1920.5,1440,1910,87.1566848590278
"2010/2011",2011,120,120,100,53.7454708684914,204.689175384014,65.7973812789328,59.816333038873,90.6621543665057,2203.53275281177,2101,1998.72087698452,2059,2091,1627,2089.5,90.0720081836987
"2011/2012",2012,120,120,100,55.0707510174007,201.709620785643,67.9997123701896,64.3760017500086,93.2309331138839,2209.63432662328,2071.5,1962.81021622817,2082,2083.5,1713,2077,89.0505895975234
"2012/2013",2013,121,121,100,45.0704651851578,197.525261774426,69.0470054305658,56.8511411713586,93.7786011821293,1991.10065535401,1785.5,1731.67154953762,1845.5,1816.5,1421,1799.5,87.6922811137206
"2013/2014",2014,120,120,100,52.4110073040674,191.300056666347,72.5230266208873,62.7133410982275,94.2782507818886,2095.24603555465,1897,1746.28441399719,1951.5,1877,1692,1853.5,84.0205393035528
"2014/2015",2015,120,120,100,32.0873408673437,140.644121532215,78.4432715359582,51.0781094144387,95.0352824062796,1551.78535011592,1260,1109.61282109503,1433,1199,1220,1149,73.0787427666023
"2015/2016",2016,120,120,100,47.468571004441,186.198541407633,65.7391135093843,55.0373127018822,90.4404080006934,2099.45164768006,1976,1932.20239798592,1946.5,2018,1487,2001,87.4096207537973
"2016/2017",2017,121,121,100,40.3501300953047,182.458330289161,67.5462271689673,51.1971815243866,90.0738357618128,1830.48522569452,1688,1552.57768106288,1701,1676.5,1324,1625.5,82.1718778323416
"2017/2018",2018,120,120,100,35.2362334080846,157.808985404777,71.094628497698,47.3290588824421,90.4255309930973,1760.55502658006,1599.5,1516.00838822703,1627,1587.5,1244,1550,80.2893578195612
"2018/2019",2019,120,120,100,48.5614140701103,171.423496555255,79.6975308912729,61.230683643939,95.1879409338418,1938.02062026752,1723.5,1567.28883239667,1812,1705,1560,1681,80.4628040224056
"2019/2020",2020,120,120,100,38.6970239044277,177.845771254843,64.6908518626221,49.2072347751637,89.2390752676208,1920.74213389451,1777,1702.0221082512,1796.5,1765.5,1372,1741,85.6865427869925
"2020/2021",2021,121,121,100,39.1901742763716,177.219740317466,61.594340347075,46.8648084738483,87.2769160202925,1951.38447444722,1827.5,1831.64218264495,1766.5,1893.5,1278,1838.5,83.696515587204
"2021/2022",2022,120,120,100,48.8626147787554,188.524226375799,78.8416124167009,64.0687638980414,96.3724841567749,1857.96929502307,1651.5,1457.67378123943,1771.5,1575,1562,1572.5,80.7122155320867
"2022/2023",2023,120,120,100,50.9381301247396,180.695478153736,69.7487891883118,61.5892809238021,92.6668632524037,1970.94073426172,1806,1660.18935918977,1853,1795.5,1522,1766.5,82.4433335853487
"2023/2024",2024,120,120,100,45.4115475601129,209.035679267349,60.5639121695036,49.8721225887931,87.7553099635295,2128.82205079801,2031,2006.05408347254,1974,2074,1466,2055,89.4194799095267
"2024/2025",2025,121,121,100,50.0446829812463,190.761899170302,64.6705131428168,56.4042070128451,90.0676933745493,2146.19090916852,2023.5,1995.04135420413,2012.5,2066,1497,2048,90.3983360441725
"2025/2026",2026,120,120,100,42.9851028902857,177.052299577582,67.0298431026523,54.0691884996717,90.5218625451768,2013.36640782868,1868,1749.0362307979,1888,1871.5,1483,1843.5,84.5440640052661
"2026/2027",2027,120,120,100,39.8434416913677,181.392965606904,81.229871414085,56.9620986344967,97.1334782412742,1741.30799183618,1452,1360.18842275431,1576,1444.5,1351,1436,79.2825456313503
"2027/2028",2028,120,120,100,45.7211098587627,146.598925854528,70.325981793101,57.8653234247344,92.278256124595,2009.5204265114,1856.5,1782.73743437547,1870.5,1844,1459,1831,86.5017938064698
"2028/2029",2029,121,121,100,59.5771932282715,258.659826334013,70.1728256194587,67.7471794136231,95.4658552879287,2119.18483299359,1936.5,1810.98023285341,1994,1937.5,1677,1933.5,86.9601386601557
"2029/2030",2030,120,120,100,53.4002968077723,213.276904031208,70.5490297673608,62.8732878179679,93.1733932057203,2028.36189076904,1858,1763.63789440522,1904.5,1829,1555,1824,84.3214743789313
"2030/2031",2031,120,120,100,42.3571801231377,214.04925817285,62.6911300954456,49.6984209330455,88.6605978540722,1935.67397827416,1832.5,1782.80293037688,1823,1841.5,1359,1817.5,86.8657520073066
"2031/2032",2032,120,120,100,47.7080961853175,205.080543721481,70.4305376751468,58.0367026917586,92.3469575225468,1965.90586919899,1781,1650.0395272959,1821.5,1801,1466,1768.5,82.773582933175
