"Season","End_Year","Season_days","Data_days","Perc_complete","Rate_of_Chill","Chill_Days","Exponential_Chill","Triangular_Chill_Haninnen","Triangular_Chill_Legave","Chilling_units","Low_chill","Modified_Utah","North_Carolina","Positive_Utah","Chilling_Hours","Utah_Chill_Units","Chill_Portions"
"2001/2002",2002,120,120,100,29.1705952052482,131.072648523862,58.0918055684649,34.1822418766462,80.688528032331,1643.35845400571,1632,1597.88332295452,1559.5,1641,978,1570,77.7948177079332
"2002/2003",2003,120,120,100,29.5012770079995,112.446856033454,62.8846991261135,34.6121451424338,81.8597836718119,1746.88168536597,1680,1744.17210266592,1585,1792.5,985,1724,83.2259263842579
"2003/2004",2004,120,120,100,47.136332274224,193.005300859375,64.9158934033379,56.2239551177685,90.6494434394625,2005.33782624452,1806,1791.34882841691,1815.5,1867,1380,1835,85.6775678491797
"2004/2005",2005,121,121,100,42.8542093585552,190.007146094718,59.3655853624272,47.3134523025348,86.1910646731394,2056.98551786661,1966.5,1979.67789004796,1893.5,2072,1347,2025.5,89.3247166164304
"2005/2006",2006,120,120,100,33.4464168082967,157.644350948059,54.9340328137848,36.2076341502673,79.7879845924984,1795.66038267731,1815,1776.59804612755,1696,1829,1105,1766.5,81.1421842439501
"2006/2007",2007,120,120,100,31.9258459878458,157.37306858705,60.1937880731424,35.814310536507,82.8233634197182,1786.96636628388,1729,1762.47930029901,1623,1804.5,1064,1744.5,82.8029699608277
"2007/2008",2008,120,120,100,46.0074425836504,187.676660986021,67.9691387156468,54.4539930529354,90.7303731179727,2020.71342672363,1884,1790.1860383761,1897.5,1882,1508,1859.5,85.0660093728698
"2008/2009",2009,121,121,100,33.4181631650396,184.932608151597,61.985834350596,41.4927077552088,87.8796142875853,1916.24189886711,1798,1792.16208312576,1762,1841,1241,1813,87.0511980196256
"2009/2010",2010,120,120,100,35.746306268255,149.332248784409,61.9443156464363,41.9857357553329,84.586517341193,1867.5328297768,1806,1814.44235823239,1746.5,1841,1163,1805,85.1587293721491
"2010/2011",2011,120,120,100,42.7773527897659,170.452670165371,59.9916371074605,45.9358026182288,84.4870490736031,2028.80928373532,1993.5,1980.96166365784,1914.5,2064,1349,2039,88.2785767219982
"2011/2012",2012,120,120,100,45.4952580531731,171.599337350946,62.0542109519577,50.8416700701526,87.1835750456914,2090.85337612407,2036.5,2000.54709887853,1943,2079,1412,2055,87.3809494221955
"2012/2013",2013,121,121,100,41.9073681621202,183.771108831728,62.9124115675416,49.5665715994717,88.0875388371595,1881.34522723903,1757,1738.09349738448,1761.5,1787,1268,1751.5,84.5661287932669
"2013/2014",2014,120,120,100,46.3431106675434,173.689563874689,66.1702996501932,53.8543929477068,89.0026624483019,2049.92174932866,1902,1843.32072531592,1869,1965.5,1432,1925,84.8289418020831
"2014/2015",2015,120,120,100,36.6057481315931,152.868109455318,71.5551761917747,53.4631419865267,91.6179658954694,1636.712561693,1381.5,1183.0185462981,1484,1313.5,1319,1218,73.1154527779302
"2015/2016",2016,120,120,100,37.5086847402336,150.975974931096,59.861899514352,42.6116521602948,84.3930714247188,1914.935279822,1858,1904.42662021194,1796.5,1935,1184,1902,85.6579384959971
"2016/2017",2017,121,121,100,37.5068264677392,165.948969644608,61.7038521466788,44.760975971293,84.6476237896399,1732.34346639032,1609,1479.74740337283,1572.5,1649.5,1180,1533.5,77.1307943693107
"2017/2018",2018,120,120,100,32.2780857315672,139.144341069301,64.6753421276217,42.2384395914219,86.1286695196392,1700.89485636896,1583,1502.84232882225,1566,1597,1128,1519.5,78.9512634290732
"2018/2019",2019,120,120,100,45.3310932640786,163.376390614713,72.5981255715871,55.6198201446783,90.8847906235346,1946.41930761622,1764.5,1686.38350325002,1782,1785,1441,1750,82.0967243111704
"2019/2020",2020,120,120,100,33.7659440870557,153.579669828677,58.9533347306119,41.1646705417605,83.5171318895403,1797.73134530587,1718,1642.69948319809,1676,1744.5,1145,1680.5,80.0019409481565
"2020/2021",2021,121,121,100,30.9147390393966,142.362435436508,56.2368861876809,36.1922202391655,81.2303619212029,1748.05128092002,1679.5,1698.71620088717,1568,1770,965,1672,81.1738747015838
"2021/2022",2022,120,120,100,50.3569420094019,191.942341528015,72.0006355533291,59.9002377002441,91.8099719246699,1883.2125459969,1733,1559.08072361243,1779,1696,1487,1674,80.8775475135772
"2022/2023",2023,120,120,100,48.0956823509111,174.975333803009,63.6812612905089,53.9727108376432,87.0460535358092,1911.32365323696,1815,1678.27820177711,1774.5,1815.5,1396,1750.5,80.4227751786339
