"Season","End_Year","Season_days","Data_days","Perc_complete","Rate_of_Chill","Chill_Days","Exponential_Chill","Triangular_Chill_Haninnen","Triangular_Chill_Legave","Chilling_units","Low_chill","Modified_Utah","North_Carolina","Positive_Utah","Chilling_Hours","Utah_Chill_Units","Chill_Portions"
"2001/2002",2002,120,120,100,39.7119649853775,163.256811182606,67.7036558694982,47.5204194595342,88.660673679876,1859.62469483129,1761,1712.65036779212,1769,1769.5,1287,1750.5,83.1825090146222
"2002/2003",2003,120,120,100,39.7039388918168,154.285535614639,73.4329532966595,48.3853842390218,89.0343380761301,1935.07602472551,1814.5,1756.64055151572,1791,1850,1385,1829.5,83.8679421569484
"2003/2004",2004,120,120,100,50.3945295269141,199.353960450797,75.3099059940275,64.8582173767171,98.1518371724803,2031.22433926516,1765.5,1626.47834837039,1880,1749,1644,1743,85.748567234952
"2004/2005",2005,121,121,100,54.568105266901,218.294938216154,69.0593195044634,64.7695235966575,94.8704923528161,2199.36776243755,2031.5,1890.53897818671,2058.5,2048,1723,2030,89.5794162912094
"2005/2006",2006,120,120,100,48.7941641114845,198.112855169617,63.6097489770794,54.4447277849926,89.4712968879255,2102.40362748123,2009,1958.63041370001,1991.5,2006.5,1490,1999,88.7667829087695
"2006/2007",2007,120,120,100,48.0498452789661,204.317960608373,70.0714940765615,54.6097793198397,90.6915154598389,2014.11843662853,1887.5,1816.15856103547,1870.5,1918,1479,1896,85.2751402388936
"2007/2008",2008,120,120,100,50.447671893016,188.572045260003,79.2665174580714,63.3469164832756,96.7905587639823,1933.20971178865,1711,1537.18876258234,1826,1673,1562,1667.5,80.4738076326219
"2008/2009",2009,121,121,100,46.6923715481074,217.110740655506,72.2334468210076,56.1236706579133,94.4014269470857,2013.49580605277,1835.5,1741.48707642151,1876,1839.5,1552,1835.5,85.015106922807
"2009/2010",2010,120,120,100,47.5484524788397,185.816864277958,71.8103862346918,56.7057058408788,92.498440102132,2090.77577727896,1937,1875.22533886733,1936.5,1964,1518,1960,87.5130206018914
"2010/2011",2011,120,120,100,59.0800813707752,218.903520429365,69.2253565668815,67.1936563111087,93.9665470421963,2309.88445232526,2164.5,2023.12965192605,2165.5,2157.5,1835,2157.5,89.8376599819367
"2011/2012",2012,120,120,100,56.1093247722136,196.946709961107,72.1273529227846,67.2960448450743,95.8013662535179,2186.9915289496,2015,1841.46814243005,2071.5,1995.5,1767,1990,86.5852617106768
"2012/2013",2013,121,121,100,44.0291775062136,186.645568182386,73.3348267187035,58.1792428936025,95.5625840067426,1967.42397366434,1742.5,1662.93969982018,1807,1760,1439,1751,86.7169154622577
"2013/2014",2014,120,120,100,49.7582411709377,188.864479524102,76.8511448769016,63.7003672412406,96.5666980488807,2047.71219393884,1777.5,1654.55143150022,1901,1751.5,1701,1745,83.8064555198898
"2014/2015",2015,120,120,100,26.8696580266318,112.525189921387,83.8438351976778,45.5130563186769,94.3861253345934,1390.10282343568,1092.5,956.356222494138,1252,1074,1069,1015,68.5829423035052
"2015/2016",2016,120,120,100,50.3218414516058,180.559938825177,69.825648095524,59.401111260894,92.7821097124896,2091.69509480145,1928,1825.20881957567,1948,1956,1552,1945.5,86.436536035289
"2016/2017",2017,121,121,100,41.3082929054057,178.382877988729,71.6023053271132,53.7997157625364,92.230900280849,1833.98871800797,1654.5,1510.26610327549,1691.5,1626,1376,1577,79.8835138916174
"2017/2018",2018,120,120,100,36.8453230412754,154.22251821963,75.5509130407929,48.7216193841496,91.7163194230266,1731.63126293865,1542,1448.66274141355,1611.5,1540.5,1291,1507,76.629030120273
"2018/2019",2019,120,120,100,45.285900289589,156.088178093283,84.8016354318543,60.2307779077036,96.3289412048635,1829.14361607774,1603.5,1399.80465159643,1708,1547,1510,1521.5,77.1477470062136
"2019/2020",2020,120,120,100,41.3768331047425,179.83096647315,68.6084128501396,52.8238707384472,91.6710929952229,1933.80852873639,1749.5,1659.84868351806,1805,1732.5,1429,1714,85.0496223896771
"2020/2021",2021,121,121,100,44.5255575852893,189.763877113381,65.0489835018762,53.5338408073778,90.5140840405851,2041.33019808616,1904.5,1845.97095088022,1873.5,1939,1466,1899,87.0632772062327
"2021/2022",2022,120,120,100,44.3447950976342,173.370679504942,83.9713032078195,61.7254294831953,97.3118996487392,1769.52902981125,1520.5,1330.83939991137,1671.5,1439,1487,1434.5,77.8183575439275
"2022/2023",2023,120,120,100,49.2206509517906,167.239703291295,74.2597011754063,63.3632313475121,94.8068039428421,1901.59627319516,1709.5,1492.48105059825,1789.5,1628.5,1535,1600,80.1914649604437
"2023/2024",2024,120,120,100,48.6536371836505,213.108660651559,64.3565242644366,56.3135216463462,90.6869113058462,2145.64430721624,2000,1930.90776235292,1988,2013,1570,1998.5,88.2929705069341
"2024/2025",2025,121,121,100,50.4191048144249,186.485400297355,68.4898135505712,60.2281284684335,93.1308198265123,2146.91386901455,1956.5,1918.7954866783,2009,1972.5,1561,1969,89.8241711351748
"2025/2026",2026,120,120,100,46.1924196377353,181.381165754234,70.6550063351338,59.1557267161863,93.1945109033395,2062.06731446368,1880.5,1752.31859497777,1938,1880.5,1573,1865.5,84.4225822244939
"2026/2027",2027,120,120,100,41.3710278956479,178.028066257385,86.1890176670983,56.9605437906251,97.6469905159124,1702.01300525884,1407.5,1310.05661860236,1559,1366.5,1366,1364,77.5972091507397
"2027/2028",2028,120,120,100,46.8847973648151,144.697455133374,74.4927464406704,60.0069420848733,94.4139511126635,1991.90527066791,1778.5,1685.19416586347,1866,1784,1544,1769,84.932316223526
"2028/2029",2029,121,121,100,58.8579491963108,247.407962484961,74.2845511123518,70.7122110578132,97.8429729891967,2099.68545961603,1886.5,1716.76871329008,1983.5,1841.5,1740,1840.5,86.8789478538215
"2029/2030",2030,120,120,100,51.896934140776,199.779132754312,74.9990721798833,63.8196125050442,95.4447697734978,1986.5825172678,1767.5,1663.74341498707,1850.5,1751.5,1533,1747.5,83.0990238767076
"2030/2031",2031,120,120,100,45.1659023951948,213.035335847473,66.4536024344936,54.2962161600334,91.3861623339598,1947.48164377736,1787.5,1739.59361256368,1819,1802,1404,1787.5,86.8964925529372
