"Date","Year","Month","Day","Tmin","Tmax","Tmean","Prec"
1990-07-10 12:00:00,1990,7,10,NA,NA,NA,NA
1990-07-11 12:00:00,1990,7,11,NA,NA,NA,NA
1990-07-12 12:00:00,1990,7,12,NA,NA,NA,NA
1990-07-13 12:00:00,1990,7,13,NA,NA,NA,NA
1990-07-14 12:00:00,1990,7,14,NA,NA,NA,NA
1990-07-15 12:00:00,1990,7,15,NA,NA,NA,NA
1990-07-16 12:00:00,1990,7,16,NA,NA,NA,NA
1990-07-17 12:00:00,1990,7,17,13,19,16.389,0
1990-07-18 12:00:00,1990,7,18,13,17,15,0
1990-07-19 12:00:00,1990,7,19,14,21,17,0
1990-07-20 12:00:00,1990,7,20,NA,NA,NA,NA
1990-07-21 12:00:00,1990,7,21,NA,NA,NA,NA
1990-07-22 12:00:00,1990,7,22,NA,NA,NA,NA
1990-07-23 12:00:00,1990,7,23,11,18,14.167,0
1990-07-24 12:00:00,1990,7,24,12,16,13.778,0
1990-07-25 12:00:00,1990,7,25,14,20,17.778,0
1990-07-26 12:00:00,1990,7,26,15,22,19,0
1990-07-27 12:00:00,1990,7,27,13,20,16.611,0
1990-07-28 12:00:00,1990,7,28,16,24,21.278,0
1990-07-29 12:00:00,1990,7,29,15,23,18.611,NA
1990-07-30 12:00:00,1990,7,30,NA,NA,NA,NA
1990-07-31 12:00:00,1990,7,31,18,22,21,NA
1990-08-01 12:00:00,1990,8,1,15,25,18.222,0
1990-08-02 12:00:00,1990,8,2,14,22,18,0
1990-08-03 12:00:00,1990,8,3,18,29,24.5,0
1990-08-04 12:00:00,1990,8,4,NA,NA,NA,NA
1990-08-05 12:00:00,1990,8,5,NA,NA,NA,NA
1990-08-06 12:00:00,1990,8,6,12,23,18,0
1990-08-07 12:00:00,1990,8,7,13,20,17.778,0
1990-08-08 12:00:00,1990,8,8,10,17,14,NA
1990-08-09 12:00:00,1990,8,9,14,16,15,NA
1990-08-10 12:00:00,1990,8,10,13,19,16.222,0
1990-08-11 12:00:00,1990,8,11,14,21,18.278,0
1990-08-12 12:00:00,1990,8,12,NA,NA,NA,NA
1990-08-13 12:00:00,1990,8,13,NA,NA,NA,NA
1990-08-14 12:00:00,1990,8,14,NA,NA,NA,NA
1990-08-15 12:00:00,1990,8,15,15,24,20,0
1990-08-16 12:00:00,1990,8,16,14,22,18.167,NA
1990-08-17 12:00:00,1990,8,17,13,17,15.611,NA
1990-08-18 12:00:00,1990,8,18,13,16,14.5,0
1990-08-19 12:00:00,1990,8,19,17,20,18.5,0
1990-08-20 12:00:00,1990,8,20,NA,NA,NA,NA
1990-08-21 12:00:00,1990,8,21,13,18,16,0
1990-08-22 12:00:00,1990,8,22,12,19,15.5,0
1990-08-23 12:00:00,1990,8,23,11,16,13.778,0
1990-08-24 12:00:00,1990,8,24,NA,NA,NA,NA
1990-08-25 12:00:00,1990,8,25,14,22,18.667,0
1990-08-26 12:00:00,1990,8,26,12,20,17,0
1990-08-27 12:00:00,1990,8,27,11,21,17.444,0
1990-08-28 12:00:00,1990,8,28,NA,NA,NA,NA
1990-08-29 12:00:00,1990,8,29,16,26,21.833,0
1990-08-30 12:00:00,1990,8,30,17,27,21.556,0
1990-08-31 12:00:00,1990,8,31,15,19,17,0
1990-09-01 12:00:00,1990,9,1,NA,NA,NA,NA
1990-09-02 12:00:00,1990,9,2,NA,NA,NA,NA
1990-09-03 12:00:00,1990,9,3,15,19,17.278,NA
1990-09-04 12:00:00,1990,9,4,NA,NA,NA,NA
1990-09-05 12:00:00,1990,9,5,NA,NA,NA,NA
1990-09-06 12:00:00,1990,9,6,NA,NA,NA,NA
1990-09-07 12:00:00,1990,9,7,NA,NA,NA,NA
1990-09-08 12:00:00,1990,9,8,NA,NA,NA,NA
1990-09-09 12:00:00,1990,9,9,NA,NA,NA,NA
1990-09-10 12:00:00,1990,9,10,NA,NA,NA,NA
1990-09-11 12:00:00,1990,9,11,NA,NA,NA,NA
1990-09-12 12:00:00,1990,9,12,NA,NA,NA,NA
1990-09-13 12:00:00,1990,9,13,NA,NA,NA,NA
1990-09-14 12:00:00,1990,9,14,NA,NA,NA,NA
1990-09-15 12:00:00,1990,9,15,NA,NA,NA,NA
1990-09-16 12:00:00,1990,9,16,NA,NA,NA,NA
1990-09-17 12:00:00,1990,9,17,NA,NA,NA,NA
1990-09-18 12:00:00,1990,9,18,7,16,12.778,0
1990-09-19 12:00:00,1990,9,19,NA,NA,NA,NA
1990-09-20 12:00:00,1990,9,20,NA,NA,NA,NA
1990-09-21 12:00:00,1990,9,21,NA,NA,NA,NA
